SaleID,Product,Category,Region,Sales_Amount,Quantity,Date,EmployeeID
37,Printer,Electronics,North,78241.0,3.0,2024-09-22,4FC2-A40D
38,Phone,Electronics,East,46586.0,2.0,2025-06-14,9AAB-DCD0
39,Monitor,Electronics,East,66542.0,1.0,2025-05-05,427A-8C69
40,Printer,Electronics,West,83727.0,3.0,2025-03-13,A923-9EF6
41,Printer,Electronics,North,29253.0,5.0,2024-07-19,5C61-8F3A
42,Headphones,Electronics,North,33862.0,3.0,2024-10-03,CF2F-8CA3
43,Laptop,Electronics,South,23067.0,4.0,2025-04-03,40A9-8EB0
44,Table,Furniture,East,16835.0,1.0,2025-01-05,2E72-4BF1
45,Desk,Furniture,South,24540.0,2.0,2024-11-28,EE39-C8F2
46,Desk,Furniture,West,35978.0,3.0,2024-08-16,C0C7-A3EF
47,Headphones,Electronics,East,66136.0,1.0,2025-02-13,79F3-8AA5
48,Headphones,Electronics,North,45013.0,3.0,2025-04-01,9528-AA17
49,Desk,Furniture,North,84584.0,5.0,2024-11-11,9C71-34AE
50,Printer,Electronics,South,14897.0,1.0,2024-11-14,C79A-E5E1
51,Printer,Electronics,South,55505.0,1.0,2024-11-15,5468-EEE1
52,Monitor,Electronics,North,57128.0,4.0,2024-11-16,B50B-5A18
53,Table,Furniture,West,84278.0,5.0,2024-11-17,E4F4-11B9
54,Table,Furniture,North,29179.0,1.0,2024-11-18,586E-5C14
55,Phone,Electronics,West,86294.0,3.0,2024-11-19,8A40-C85A
56,Monitor,Electronics,West,73438.0,4.0,2024-11-20,2B08-7D3D
57,Monitor,Electronics,South,68651.0,4.0,2024-11-21,C96F-0F3B
58,Phone,Electronics,South,98474.0,3.0,2024-11-22,9DFE-1FD5
59,Chair,Furniture,North,31601.0,1.0,2024-11-23,C0A1-EB7D
60,Table,Furniture,North,17570.0,3.0,2024-11-24,5731-90E6
61,Printer,Electronics,South,90694.0,4.0,2024-11-25,FD3F-5255
62,Phone,Electronics,West,75343.0,3.0,2024-11-26,132B-F2B2
63,Table,Furniture,North,80391.0,2.0,2024-11-27,9DB2-76B3
64,Printer,Electronics,West,42236.0,5.0,2024-11-28,4969-9A35
65,Phone,Electronics,East,88386.0,3.0,2024-11-29,0CED-EE28
66,Laptop,Electronics,West,88130.0,5.0,2024-11-30,D077-169C
67,Printer,Electronics,North,59952.0,3.0,2024-12-01,63DA-AA21
68,Monitor,Electronics,East,37119.0,4.0,2024-12-02,ACA9-5DC2
69,Desk,Furniture,East,49546.0,3.0,2024-12-03,12B5-11CC
70,Printer,Electronics,East,99418.0,1.0,2024-12-04,00A3-2445
71,Laptop,Electronics,West,29796.0,3.0,2024-12-05,076F-8AA3
72,Desk,Furniture,South,81938.0,2.0,2024-12-06,3F19-FC5A
73,Printer,Electronics,South,99426.0,2.0,2024-12-07,8233-2483
74,Printer,Electronics,North,85370.0,3.0,2024-12-08,11AE-3E4D
75,Laptop,Electronics,North,17244.0,2.0,2024-12-09,151D-1FF2
76,Chair,Furniture,South,85307.0,5.0,2024-12-10,D584-4E31
77,Phone,Electronics,West,50177.0,3.0,2024-12-11,0FC8-561B
78,Desk,Furniture,North,25151.0,2.0,2024-12-12,A531-8159
79,Laptop,Electronics,North,61098.0,5.0,2024-12-13,E7A6-33A3
80,Chair,Furniture,North,31391.0,3.0,2024-12-14,1C87-44CB
81,Headphones,Electronics,North,78352.0,5.0,2024-12-15,6345-2F33
82,Table,Electronics,South,94066.0,1.0,2024-12-16,A2FB-2D5D
83,Headphones,Electronics,East,31510.0,4.0,2024-12-17,E5C1-B122
84,Printer,Electronics,West,75739.0,5.0,2024-12-18,462E-03DF
85,Printer,Electronics,West,48196.0,2.0,2024-12-19,C2DD-9D37
86,Desk,Furniture,North,78982.0,5.0,2024-12-20,AEDB-BB62
87,Printer,Electronics,North,78241.0,3.0,2024-12-21,88B8-EB84
88,Phone,Electronics,East,46586.0,2.0,2024-12-22,8822-B9C5
89,Monitor,Electronics,East,66542.0,1.0,2024-12-23,E8F5-C47D
90,Printer,Electronics,West,83727.0,3.0,2024-12-24,D696-9D82
91,Printer,Electronics,North,29253.0,5.0,2024-12-25,BE93-0736
92,Headphones,Electronics,North,33862.0,3.0,2024-12-26,0322-D46B
93,Laptop,Electronics,South,23067.0,4.0,2024-12-27,1E61-70EC
94,Table,Furniture,East,16835.0,1.0,2024-12-28,5222-EBE1
95,Desk,Furniture,South,24540.0,2.0,2024-12-29,DEBE-1622
96,Desk,Electronics,West,35978.0,3.0,2024-12-30,A366-C17A
97,Headphones,Electronics,East,66136.0,1.0,2024-12-31,2962-039F
98,Headphones,Electronics,North,45013.0,3.0,2025-01-01,21CB-EF3E
99,Desk,Furniture,North,84584.0,5.0,2025-01-02,9727-BC84
100,Printer,Electronics,South,14897.0,1.0,2025-01-03,68FB-06A7
101,Printer,Electronics,South,55505.0,1.0,2025-01-04,74F2-5C55
102,Monitor,Electronics,North,57128.0,4.0,2025-01-05,085C-7FC2
103,Table,Furniture,West,84278.0,5.0,2025-01-06,AB5F-244C
104,Table,Furniture,North,29179.0,1.0,2025-01-07,55D6-1423
105,Phone,Electronics,West,86294.0,3.0,2025-01-08,58C8-63FA
106,Monitor,Electronics,West,73438.0,4.0,2025-01-09,87D2-8B67
107,Monitor,Electronics,South,68651.0,4.0,2025-01-10,9FE1-0345
108,Phone,Electronics,South,98474.0,3.0,2025-01-11,EBBD-37D4
109,Chair,Furniture,North,31601.0,1.0,2025-01-12,9F65-F612
110,Table,Furniture,North,17570.0,3.0,2025-01-13,152E-8DB1
111,Printer,Electronics,South,90694.0,4.0,2025-01-14,3994-472A
112,Phone,Electronics,West,75343.0,3.0,2025-01-15,02DA-7A72
113,Table,Furniture,North,80391.0,2.0,2025-01-16,E1B4-9AA1
114,Printer,Electronics,West,42236.0,5.0,2025-01-17,8567-5B27
115,Phone,Electronics,East,88386.0,3.0,2025-01-18,5237-1B85
116,Laptop,Electronics,West,88130.0,5.0,2025-01-19,F93D-CB5A
117,Printer,Electronics,North,59952.0,3.0,2025-01-20,B785-D8F8
118,Monitor,Electronics,East,37119.0,4.0,2025-01-21,A9EB-9E41
119,Desk,Electronics,East,49546.0,3.0,2025-01-22,C25C-C434
120,Printer,Electronics,East,99418.0,1.0,2025-01-23,F265-79B0
121,Laptop,Electronics,West,29796.0,3.0,2025-01-24,9E7A-1F70
122,Desk,Furniture,South,81938.0,2.0,2025-01-25,D199-1896
123,Printer,Electronics,South,99426.0,2.0,2025-01-26,9AAD-D3C1
124,Printer,Electronics,North,85370.0,3.0,2025-01-27,9D7B-9B37
125,Laptop,Electronics,North,17244.0,2.0,2025-01-28,E9B9-3944
126,Chair,Furniture,South,85307.0,5.0,2025-01-29,4CCA-B1E6
127,Phone,Electronics,West,50177.0,3.0,2025-01-30,A4A4-F49C
128,Desk,Furniture,North,25151.0,2.0,2025-01-31,FE2B-3DC7
129,Laptop,Electronics,North,61098.0,5.0,2025-02-01,C6D7-A568
130,Chair,Furniture,North,31391.0,3.0,2025-02-02,3560-C117
131,Headphones,Electronics,North,78352.0,5.0,2025-02-03,9169-FC4B
132,Table,Furniture,South,94066.0,1.0,2025-02-04,49B2-0364
133,Headphones,Electronics,East,31510.0,4.0,2025-02-05,4404-DE5A
134,Printer,Electronics,West,75739.0,5.0,2025-02-06,F9B6-C80B
135,Printer,Electronics,West,48196.0,2.0,2025-02-07,B1EC-849B
136,Desk,Furniture,North,78982.0,5.0,2025-02-08,7B98-EA6F
137,Printer,Electronics,North,78241.0,3.0,2025-02-09,C385-CDBE
138,Phone,Electronics,East,46586.0,2.0,2025-02-10,64D6-0D5F
139,Monitor,Electronics,East,66542.0,1.0,2025-02-11,9085-1FE8
140,Printer,Electronics,West,83727.0,3.0,2025-02-12,9728-1A5B
141,Printer,Electronics,North,29253.0,5.0,2025-02-13,3EB2-9111
142,Headphones,Electronics,North,33862.0,3.0,2025-02-14,C330-DAF4
143,Laptop,Electronics,South,23067.0,4.0,2025-02-15,041A-31B0
144,Table,Furniture,East,16835.0,1.0,2025-02-16,8EE9-E86D
145,Desk,Furniture,South,24540.0,2.0,2025-02-17,692B-7152
146,Desk,Furniture,West,35978.0,3.0,2025-02-18,022A-0219
147,Headphones,Electronics,East,66136.0,1.0,2025-02-19,2F85-AF81
148,Headphones,Electronics,North,45013.0,3.0,2025-02-20,DFE3-6FA7
149,Desk,Furniture,North,84584.0,5.0,2025-02-21,5B08-EF96
150,Printer,Electronics,South,14897.0,1.0,2025-02-22,52DD-757F
151,Printer,Electronics,South,55505.0,1.0,2025-02-23,E7D3-03C9
152,Monitor,Electronics,North,57128.0,4.0,2025-02-24,7C80-94E0
153,Table,Furniture,West,84278.0,5.0,2025-02-25,EE04-1533
154,Table,Furniture,North,29179.0,1.0,2025-02-26,67ED-A630
155,Phone,Electronics,West,86294.0,3.0,2025-02-27,D351-C7E4
156,Monitor,Electronics,West,73438.0,4.0,2025-02-28,86E2-73D1
157,Monitor,Electronics,South,68651.0,4.0,2025-03-01,8583-9174
158,Phone,Electronics,South,98474.0,3.0,2025-03-02,6176-3BEE
159,Chair,Furniture,North,31601.0,1.0,2025-03-03,AF58-5D1B
160,Table,Furniture,North,17570.0,3.0,2025-03-04,16FB-8835
161,Printer,Electronics,South,90694.0,4.0,2025-03-05,A71E-A9DC
162,Phone,Electronics,West,75343.0,3.0,2025-03-06,CC2F-670E
163,Table,Furniture,North,80391.0,2.0,2025-03-07,67D7-9785
164,Printer,Electronics,West,42236.0,5.0,2025-03-08,F662-DEA5
165,Phone,Electronics,East,88386.0,3.0,2025-03-09,59DB-8465
166,Laptop,Electronics,West,88130.0,5.0,2025-03-10,96F4-896C
167,Printer,Electronics,North,59952.0,3.0,2025-03-11,8026-658D
168,Monitor,Electronics,East,37119.0,4.0,2025-03-12,F997-FE6C
169,Desk,Furniture,East,49546.0,3.0,2025-03-13,0C23-26DD
170,Printer,Electronics,East,99418.0,1.0,2025-03-14,7B9D-8612
171,Laptop,Electronics,West,29796.0,3.0,2025-03-15,B3FE-D332
172,Desk,Furniture,South,81938.0,2.0,2025-03-16,1054-9C3B
173,Printer,Electronics,South,99426.0,2.0,2025-03-17,1217-CE30
174,Printer,Electronics,North,85370.0,3.0,2025-03-18,4500-37EB
175,Laptop,Electronics,North,17244.0,2.0,2025-03-19,AB03-8820
176,Chair,Furniture,South,85307.0,5.0,2025-03-20,DF11-9C46
177,Phone,Electronics,West,50177.0,3.0,2025-03-21,9937-CDF7
178,Desk,Furniture,North,25151.0,2.0,2025-03-22,2BEA-43B2
179,Laptop,Electronics,North,61098.0,5.0,2025-03-23,0DBC-596E
180,Chair,Furniture,North,31391.0,3.0,2025-03-24,B09D-DFEC
181,Headphones,Electronics,North,78352.0,5.0,2025-03-25,8ED3-4377
182,Table,Electronics,South,94066.0,1.0,2025-03-26,C525-8BB9
183,Headphones,Electronics,East,31510.0,4.0,2025-03-27,1F0F-458C
184,Printer,Electronics,West,75739.0,5.0,2025-03-28,9D3C-DA45
185,Printer,Electronics,West,48196.0,2.0,2025-03-29,D13E-E661
186,Desk,Furniture,North,78982.0,5.0,2025-03-30,618D-7685
187,Printer,Electronics,North,78241.0,3.0,2025-03-31,9825-45EF
188,Phone,Electronics,East,46586.0,2.0,2025-04-01,1609-65E1
189,Monitor,Electronics,East,66542.0,1.0,2025-04-02,6965-C170
190,Printer,Electronics,West,83727.0,3.0,2025-04-03,F523-1135
191,Printer,Electronics,North,29253.0,5.0,2025-04-04,465A-91D1
192,Headphones,Electronics,North,33862.0,3.0,2025-04-05,2B7A-9C73
193,Laptop,Electronics,South,23067.0,4.0,2025-04-06,A2B5-823F
194,Table,Furniture,East,16835.0,1.0,2025-04-07,F838-C681
195,Desk,Furniture,South,24540.0,2.0,2025-04-08,7F91-C628
196,Desk,Furniture,West,35978.0,3.0,2025-04-09,565B-C207
197,Headphones,Electronics,East,66136.0,1.0,2025-04-10,4DA0-81D7
198,Headphones,Electronics,North,45013.0,3.0,2025-04-11,5818-560C
199,Desk,Furniture,North,84584.0,5.0,2025-04-12,1363-6BF9
200,Printer,Electronics,South,14897.0,1.0,2025-04-13,05B0-755F
201,Printer,Electronics,South,55505.0,1.0,2025-04-14,4C62-5BE8
202,Monitor,Electronics,North,57128.0,4.0,2025-04-15,2523-EFD4
203,Table,Furniture,West,84278.0,5.0,2025-04-16,21B3-8491
204,Table,Furniture,North,29179.0,1.0,2025-04-17,F3CD-9B5B
205,Phone,Electronics,West,86294.0,3.0,2025-04-18,DCFE-F601
206,Monitor,Electronics,West,73438.0,4.0,2025-04-19,DD78-E811
207,Monitor,Electronics,South,68651.0,4.0,2025-04-20,45D2-369E
208,Phone,Electronics,South,98474.0,3.0,2025-04-21,0D8F-C0F3
209,Chair,Furniture,North,31601.0,1.0,2025-04-22,6FE1-C8A8
210,Table,Furniture,North,17570.0,3.0,2025-04-23,AB81-A3A0
211,Printer,Electronics,South,90694.0,4.0,2025-04-24,6E7B-D50D
212,Phone,Electronics,West,75343.0,3.0,2025-04-25,307F-9BFA
213,Table,Furniture,North,80391.0,2.0,2025-04-26,7F1C-20B8
214,Printer,Electronics,West,42236.0,5.0,2025-04-27,606E-A262
215,Phone,Electronics,East,88386.0,3.0,2025-04-28,F890-975A
216,Laptop,Electronics,West,88130.0,5.0,2025-04-29,9C57-828C
217,Printer,Electronics,North,59952.0,3.0,2025-04-30,8CF6-3079
218,Monitor,Electronics,East,37119.0,4.0,2025-05-01,5021-95FC
219,Desk,Furniture,East,49546.0,3.0,2025-05-02,CD0F-DE05
220,Printer,Electronics,East,99418.0,1.0,2025-05-03,F430-0404
221,Laptop,Electronics,West,29796.0,3.0,2025-05-04,1F12-DDDA
222,Desk,Furniture,South,81938.0,2.0,2025-05-05,BFE7-5EA8
223,Printer,Electronics,South,99426.0,2.0,2025-05-06,549F-B3E7
224,Printer,Electronics,North,85370.0,3.0,2025-05-07,B303-8962
225,Laptop,Electronics,North,17244.0,2.0,2025-05-08,B48C-47D0
226,Chair,Furniture,South,85307.0,5.0,2025-05-09,CD4D-7BBA
227,Phone,Electronics,West,50177.0,3.0,2025-05-10,7349-CCE0
228,Desk,Electronics,North,25151.0,2.0,2025-05-11,4316-C080
229,Laptop,Electronics,North,61098.0,5.0,2025-05-12,279C-7342
230,Chair,Furniture,North,31391.0,3.0,2025-05-13,819A-2C9C
231,Headphones,Electronics,North,78352.0,5.0,2025-05-14,9811-F345
232,Table,Furniture,South,94066.0,1.0,2025-05-15,A954-6310
233,Headphones,Electronics,East,31510.0,4.0,2025-05-16,8ACE-C5CE
234,Printer,Electronics,West,75739.0,5.0,2025-05-17,8365-EB74
235,Printer,Electronics,West,48196.0,2.0,2025-05-18,2A04-49D1
236,Desk,Furniture,North,78982.0,5.0,2025-05-19,52CC-3E9E
237,Printer,Electronics,North,78241.0,3.0,2025-05-20,5B0E-31FB
238,Phone,Electronics,East,46586.0,2.0,2025-05-21,ED49-73D3
239,Monitor,Electronics,East,66542.0,1.0,2025-05-22,B013-7D0C
240,Printer,Electronics,West,83727.0,3.0,2025-05-23,134B-4157
241,Printer,Electronics,North,29253.0,5.0,2025-05-24,AB4A-E71A
242,Headphones,Electronics,North,33862.0,3.0,2025-05-25,03EF-5904
243,Laptop,Electronics,South,23067.0,4.0,2025-05-26,0C7B-2EA6
244,Table,Furniture,East,16835.0,1.0,2025-05-27,1D35-190A
245,Desk,Furniture,South,24540.0,2.0,2025-05-28,0868-097F
246,Desk,Furniture,West,35978.0,3.0,2025-05-29,4B6E-3C21
247,Headphones,Electronics,East,66136.0,1.0,2025-05-30,46ED-4007
248,Headphones,Electronics,North,45013.0,3.0,2025-05-31,2E9A-BD2E
249,Desk,Furniture,North,84584.0,5.0,2025-06-01,CEE0-94C3
250,Printer,Electronics,South,14897.0,1.0,2025-06-02,A690-3D5D
251,Printer,Electronics,South,55505.0,1.0,2025-06-03,7335-4656
252,Monitor,Electronics,North,57128.0,4.0,2025-06-04,327B-F6D3
253,Table,Furniture,West,84278.0,5.0,2025-06-05,AA87-13D8
254,Table,Furniture,North,29179.0,1.0,2025-06-06,56A5-271B
255,Phone,Electronics,West,86294.0,3.0,2025-06-07,528C-3E0D
256,Monitor,Electronics,West,73438.0,4.0,2025-06-08,7A8C-2DD3
257,Monitor,Electronics,South,68651.0,4.0,2025-06-09,4886-62DF
258,Phone,Electronics,South,98474.0,3.0,2025-06-10,64BA-99F0
259,Chair,Furniture,North,31601.0,1.0,2025-06-11,7EE7-2C43
260,Table,Furniture,North,17570.0,3.0,2025-06-12,B990-35DA
261,Printer,Electronics,South,90694.0,4.0,2025-06-13,6CAD-47F0
262,Phone,Electronics,West,75343.0,3.0,2025-06-14,C730-6B13
263,Table,Furniture,North,80391.0,2.0,2025-06-15,38EB-ADBD
264,Printer,Electronics,West,42236.0,5.0,2025-06-16,774E-685D
265,Phone,Electronics,East,88386.0,3.0,2025-06-17,CF8D-7379
266,Laptop,Electronics,West,88130.0,5.0,2025-06-18,D836-B375
267,Printer,Electronics,North,59952.0,3.0,2025-06-19,60B5-48ED
268,Monitor,Electronics,East,37119.0,4.0,2025-06-20,211E-BC82
269,Desk,Furniture,East,49546.0,3.0,2025-06-21,C54B-DBC5
270,Printer,Electronics,East,99418.0,1.0,2025-06-22,6F3E-2A75
271,Laptop,Electronics,West,29796.0,3.0,2025-06-23,C1C6-F683
272,Desk,Furniture,South,81938.0,2.0,2025-06-24,8663-3E02
273,Printer,Electronics,South,99426.0,2.0,2025-06-25,FBC2-C5FA
274,Printer,Electronics,North,85370.0,3.0,2025-06-26,B52E-BF41
275,Laptop,Electronics,North,17244.0,2.0,2025-06-27,D6A7-EF72
276,Chair,Electronics,South,85307.0,5.0,2025-06-28,12F7-BCBB
277,Phone,Electronics,West,50177.0,3.0,2025-06-29,1359-BEE3
278,Desk,Furniture,North,25151.0,2.0,2025-06-30,1C24-233B
279,Laptop,Electronics,North,61098.0,5.0,2025-07-01,DE6C-86FC
280,Chair,Furniture,North,31391.0,3.0,2025-07-02,637B-DBAD
281,Headphones,Electronics,North,78352.0,5.0,2025-07-03,79F7-78EC
282,Table,Furniture,South,94066.0,1.0,2025-07-04,E324-1C33
283,Headphones,Electronics,East,31510.0,4.0,2025-07-05,81BE-17CD
284,Printer,Electronics,West,75739.0,5.0,2025-07-06,2C7D-F9F1
285,Printer,Electronics,West,48196.0,2.0,2025-07-07,0F83-39C1
286,Desk,Furniture,North,78982.0,5.0,2025-07-08,A91B-7DC5
287,Printer,Electronics,North,78241.0,3.0,2025-07-09,825E-0B3A
288,Phone,Electronics,East,46586.0,2.0,2025-07-10,D2BE-E6F6
289,Monitor,Electronics,East,66542.0,1.0,2025-07-11,C025-B8B6
290,Printer,Electronics,West,83727.0,3.0,2025-07-12,F4D2-F6F2
291,Printer,Electronics,North,29253.0,5.0,2025-07-13,F72D-261D
292,Headphones,Electronics,North,33862.0,3.0,2025-07-14,A807-DE5D
293,Laptop,Electronics,South,23067.0,4.0,2025-07-15,CBB3-0D7E
294,Table,Furniture,East,16835.0,1.0,2025-07-16,2551-DD9B
295,Desk,Furniture,South,24540.0,2.0,2025-07-17,D39D-4015
296,Desk,Furniture,West,35978.0,3.0,2025-07-18,0697-ADC3
297,Headphones,Electronics,East,66136.0,1.0,2025-07-19,6112-8476
298,Headphones,Electronics,North,45013.0,3.0,2025-07-20,7378-5351
299,Desk,Furniture,North,84584.0,5.0,2025-07-21,D69C-8F84
300,Printer,Electronics,South,14897.0,1.0,2025-07-22,CACA-0D62
301,Printer,Electronics,North,58788.29367777023,3.0258503401360546,2025-07-23,F93E-BDEF
302,Printer,Electronics,South,55505.0,1.0,2025-07-24,0145-DBFC
303,Monitor,Electronics,North,57128.0,4.0,2025-07-25,CD59-7F94
304,Table,Furniture,West,84278.0,5.0,2025-07-26,7B47-C915
305,Table,Furniture,North,29179.0,1.0,2025-07-27,15B3-F392
306,Phone,Electronics,West,86294.0,3.0,2025-07-28,9D01-8A02
307,Monitor,Electronics,West,73438.0,4.0,2025-07-29,2F98-E645
308,Monitor,Electronics,South,68651.0,4.0,2025-07-30,A31A-A90C
309,Phone,Electronics,South,98474.0,3.0,2025-07-31,80BE-E2B5
310,Chair,Furniture,North,31601.0,1.0,2025-08-01,F98B-61B3
311,Table,Furniture,North,17570.0,3.0,2025-08-02,6A0D-9C4D
312,Printer,Electronics,South,90694.0,4.0,2025-08-03,4D7E-BDA4
313,Phone,Electronics,West,75343.0,3.0,2025-08-04,6E64-8D30
314,Table,Furniture,North,80391.0,2.0,2025-08-05,B341-8D6A
315,Printer,Electronics,West,42236.0,5.0,2025-08-06,1180-BEC9
316,Phone,Electronics,East,88386.0,3.0,2025-08-07,5293-AC5C
317,Laptop,Electronics,West,88130.0,5.0,2025-08-08,D49C-096C
318,Printer,Electronics,North,59952.0,3.0,2025-08-09,4565-62DE
319,Monitor,Electronics,East,37119.0,4.0,2025-08-10,CCAB-4B80
320,Desk,Electronics,East,49546.0,3.0,2025-08-11,58FA-C451
321,Printer,Electronics,East,99418.0,1.0,2025-08-12,D921-AC35
322,Laptop,Electronics,West,29796.0,3.0,2025-08-13,B4E1-4A3E
323,Desk,Furniture,South,81938.0,2.0,2025-08-14,541F-3E19
324,Printer,Electronics,South,99426.0,2.0,2025-08-15,6FE3-2270
325,Printer,Electronics,North,85370.0,3.0,2025-08-16,29F6-C6CA
326,Laptop,Electronics,North,17244.0,2.0,2025-08-17,9900-1159
327,Chair,Electronics,South,85307.0,5.0,2025-08-18,D926-DED9
328,Phone,Electronics,West,50177.0,3.0,2025-08-19,4A39-E8E6
329,Desk,Furniture,North,25151.0,2.0,2025-08-20,B0C3-E578
330,Laptop,Electronics,North,61098.0,5.0,2025-08-21,F9E1-87E9
331,Chair,Furniture,North,31391.0,3.0,2025-08-22,AF77-0F6B
332,Headphones,Electronics,North,78352.0,5.0,2025-08-23,C6A8-4E8A
333,Table,Furniture,South,94066.0,1.0,2025-08-24,2250-86C5
334,Headphones,Electronics,East,31510.0,4.0,2025-08-25,9DB1-8C59
335,Printer,Electronics,West,75739.0,5.0,2025-08-26,45D7-5C8A
336,Printer,Elec  tronics,West,48196.0,2.0,2025-08-27,DF71-97FB
337,Desk,Furniture,North,78982.0,5.0,2025-08-28,C5C2-985F
338,Printer,Electronics,North,78241.0,3.0,2025-08-29,10E9-4C86
339,Phone,Electronics,East,46586.0,2.0,2025-08-30,4F64-A0E2
340,Monitor,Electronics,East,66542.0,1.0,2025-08-31,5544-4583
341,Printer,Electrnics,West,83727.0,3.0,2025-09-01,D970-9F5E
342,Printer,Electronics,North,29253.0,5.0,2025-09-02,DF5F-5ED9
343,Headphones,Electronics,North,58788.29367777023,3.0,2025-09-03,2407-5A4E
344,Laptop,Electronics,South,23067.0,4.0,2025-09-04,B340-5AD2
345,Table,Furniture,East,16835.0,1.0,2025-09-05,D106-E487
346,Desk,Furniture,South,24540.0,2.0,2025-09-06,19C3-DAE4
347,Desk,Furniture,West,35978.0,3.0,2025-09-07,9CE9-B0D5
348,Headphones,Electronics,East,66136.0,1.0,2025-09-08,CA75-94D1
349,Headphones,Electronics,North,45013.0,3.0,2025-09-09,5416-F925
350,Desk,Furniture  ,North,84584.0,5.0,2025-09-10,2D85-ABDD
351,Printer,Electronics,South,14897.0,1.0,2025-09-11,8FD9-AA59
352,Phone,Electronics,West,86294.0,3.0,2025-09-12,D871-1F74
353,Monitor,Electronics,West,73438.0,4.0,2025-09-13,7816-BF57
354,Monitor,Electronics,South,68651.0,4.0,2025-09-14,CED0-8D31
355,Phone,Electronics,South,98474.0,3.0,2025-09-15,CC7A-EE97
356,Chair,Furniture,North,31601.0,1.0,2025-09-16,B2D6-A355
357,Table,Furniture,North,17570.0,3.0,2025-09-17,CC8A-0B1F
358,Printer,Electronics,South,90694.0,4.0,2025-09-18,30CB-BCD0
359,Phone,Electronics,West,75343.0,3.0,2025-09-19,3642-EEAE
360,Table,Furniture,North,80391.0,2.0,2025-09-20,205B-4D34
361,Printer,Electronics,West,42236.0,5.0,2025-09-21,8BCA-723F
362,Phone,Electronics,East,88386.0,3.0,2025-09-22,ED5D-E9D8
363,Laptop,Electronics,West,88130.0,5.0,2025-09-23,5988-3855
364,Printer,Electronics,North,59952.0,3.0,2025-09-24,5A65-768A
365,Monitor,Electronics,East,37119.0,4.0,2025-09-25,95D8-5DC7
366,Desk,Furniture,East,49546.0,3.0,2025-09-26,B97B-73D7
367,Printer,Electronics,East,99418.0,1.0,2025-09-27,C22D-CE5F
368,Laptop,Electronics,West,29796.0,3.0,2025-09-28,9C24-CD7A
369,Desk,Furniture,South,81938.0,2.0,2025-09-29,9658-7750
370,Printer,Electronics,South,99426.0,2.0,2025-09-30,D7F8-1775
371,Printer,Electronics,North,85370.0,3.0,2025-10-01,A696-1216
372,Laptop,Electronics,North,17244.0,2.0,2025-10-02,5C7B-86C0
373,Chair,Furniture,South,85307.0,5.0,2025-10-03,7DD6-128C
